data:max_stress_yy:value,data:max_vonmises_stress:value,data:p1_stress_yy:value,data:p1_vonmises_stress:value,data:p2_stress_yy:value,data:p2_vonmises_stress:value,data:p3_stress_yy:value,data:p3_vonmises_stress:value,data:p4_stress_yy:value,data:p4_vonmises_stress:value,data:p5_stress_yy:value,data:p5_vonmises_stress:value,data:p6_stress_yy:value,data:p6_vonmises_stress:value,data:p7_stress_yy:value,data:p7_vonmises_stress:value,data:p8_stress_yy:value,data:p8_vonmises_stress:value,data:p9_stress_yy:value,data:p9_vonmises_stress:value
35406.28248,39766.50038,3175.481366,3827.230639,9468.702414,8920.670415,10387.93516,10391.48163,10244.76377,10242.11838,10377.12899,10377.30581,10509.6461,10512.47101,10394.32739,10399.77287,8976.124228,8265.213597,2691.736463,3343.541177
39332.14954,42434.89308,2473.715402,3127.396179,8834.693933,8030.7435,10774.21644,10780.7789,10340.12536,10331.77132,10749.6786,10750.06549,11161.51557,11169.98855,10767.1632,10772.62133,9295.919957,8563.215521,2778.951123,3449.680011
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
30046.59848,35820.78451,3157.10899,3805.422648,9410.653296,8865.361937,10324.08834,10327.60885,10267.84256,10266.93368,10313.23262,10313.26941,10358.94744,10359.92128,10326.27194,10330.36554,9208.094794,8585.318498,2793.42387,3452.692545
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
31222.32272,37004.55457,2804.462095,3466.139206,9246.516651,8621.611385,10369.4256,10373.54682,10384.96758,10385.63132,10356.39476,10356.51368,10327.85648,10327.34433,10369.2912,10373.68776,9295.373689,8692.038589,3039.151493,3686.980622
30057.70556,35833.25126,2793.247177,3452.452927,9207.970212,8585.174932,10326.18693,10330.26543,10196.42559,10194.0236,10313.14464,10313.16426,10430.45792,10432.88627,10324.00294,10327.50821,9410.542069,8865.228101,3156.927246,3805.167051
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10255.79366,10257.27707,10184.14021,10184.13252,10112.98669,10111.5165,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
35406.28248,39766.50038,2691.736463,3343.541177,8976.124228,8265.213597,10394.32739,10399.77287,10509.6461,10512.47101,10377.12899,10377.30581,10244.76377,10242.11838,10387.93516,10391.48163,9468.702414,8920.670415,3175.481366,3827.230639
39255.93189,42353.63505,2781.123219,3452.603517,9297.622972,8565.04205,10768.29527,10773.96326,10676.93483,10675.75278,10750.8522,10751.47657,10823.30792,10825.14369,10775.33996,10782.11032,8836.547378,8032.39839,2475.690635,3130.002915
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
30046.59848,35820.78451,3157.10899,3805.422648,9410.653296,8865.361937,10324.08834,10327.60885,10267.84256,10266.93368,10313.23262,10313.26941,10358.94744,10359.92128,10326.27194,10330.36554,9208.094794,8585.318498,2793.42387,3452.692545
30527.75895,36368.99414,2826.538463,3492.911104,9325.765041,8696.353699,10458.68208,10462.77485,10608.65227,10612.01539,10445.51821,10445.55893,10283.17017,10279.83273,10458.68208,10462.77485,9325.765041,8696.353699,2826.538463,3492.911104
30046.59848,35820.78451,3157.10899,3805.422648,9410.653296,8865.361937,10324.08834,10327.60885,10267.84256,10266.93368,10313.23262,10313.26941,10358.94744,10359.92128,10326.27194,10330.36554,9208.094794,8585.318498,2793.42387,3452.692545
30752.45617,36472.40901,3003.471177,3644.44059,9178.694883,8581.595259,10238.83637,10243.19105,10152.12403,10150.63975,10226.05553,10226.12777,10300.23303,10301.81196,10236.80308,10240.31776,9331.30434,8789.796426,3132.107896,3775.776404
30057.70556,35833.25126,2793.247177,3452.452927,9207.970212,8585.174932,10326.18693,10330.26543,10430.45792,10432.88627,10313.14464,10313.16426,10196.42559,10194.0236,10324.00294,10327.50821,9410.542069,8865.228101,3156.927246,3805.167051
38370.48439,41422.29572,3222.694056,3883.216702,9618.492265,9063.39067,10552.71245,10556.29883,10336.33226,10332.25632,10541.90682,10542.27626,10747.48685,10751.88952,10566.11358,10572.69968,8667.149554,7877.539689,2431.792892,3075.450277
35615.11929,39993.06621,2701.443782,3355.290425,9013.188416,8299.680162,10437.75263,10443.15274,10142.98048,10137.2812,10420.52914,10420.69797,10699.3539,10705.11692,10433.40193,10437.74956,9352.505135,8745.996611,3055.891219,3706.757918
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
30752.45617,36472.40901,3003.471177,3644.44059,9178.694883,8581.595259,10238.83637,10243.19105,10300.23303,10301.81196,10226.05553,10226.12777,10152.12403,10150.63975,10236.80308,10240.31776,9331.30434,8789.796426,3132.107896,3775.776404
30046.59848,35820.78451,2793.42387,3452.692545,9208.094794,8585.318498,10326.27194,10330.36554,10267.84256,10266.93368,10313.23262,10313.26941,10358.94744,10359.92128,10324.08834,10327.60885,9410.653296,8865.361937,3157.10899,3805.422648
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
30057.70556,35833.25126,2793.247177,3452.452927,9207.970212,8585.174932,10326.18693,10330.26543,10196.42559,10194.0236,10313.14464,10313.16426,10430.45792,10432.88627,10324.00294,10327.50821,9410.542069,8865.228101,3156.927246,3805.167051
35406.28248,39766.50038,2691.736463,3343.541177,8976.124228,8265.213597,10394.32739,10399.77287,10509.6461,10512.47101,10377.12899,10377.30581,10244.76377,10242.11838,10387.93516,10391.48163,9468.702414,8920.670415,3175.481366,3827.230639
30527.75895,36368.99414,2826.538463,3492.911104,9325.765041,8696.353699,10458.68208,10462.77485,10283.17017,10279.83273,10445.51821,10445.55893,10608.65227,10612.01539,10458.68208,10462.77485,9325.765041,8696.353699,2826.538463,3492.911104
30752.45617,36472.40901,3003.471177,3644.44059,9178.694883,8581.595259,10238.83637,10243.19105,10300.23303,10301.81196,10226.05553,10226.12777,10152.12403,10150.63975,10236.80308,10240.31776,9331.30434,8789.796426,3132.107896,3775.776404
36213.90918,40641.93885,2740.104703,3402.584698,9149.585769,8426.961416,10596.04553,10601.61984,10578.25667,10578.47858,10578.69619,10579.10048,10578.25667,10578.47858,10596.04553,10601.61984,9149.585769,8426.961416,2740.104703,3402.584698
38370.48439,41422.29572,3222.694056,3883.216702,9618.492265,9063.39067,10552.71245,10556.29883,10336.33226,10332.25632,10541.90682,10542.27626,10747.48685,10751.88952,10566.11358,10572.69968,8667.149554,7877.539689,2431.792892,3075.450277
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10255.79366,10257.27707,10184.14021,10184.13252,10112.98669,10111.5165,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10112.98669,10111.5165,10184.14021,10184.13252,10255.79366,10257.27707,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
35615.11929,39993.06621,3055.891219,3706.757918,9352.505135,8745.996611,10433.40193,10437.74956,10142.98048,10137.2812,10420.52914,10420.69797,10699.3539,10705.11692,10437.75263,10443.15274,9013.188416,8299.680162,2701.443782,3355.290425
35420.17548,39781.60984,3175.108811,3826.706821,9468.474578,8920.396036,10387.76009,10391.27505,10173.36605,10169.20883,10376.9487,10377.09006,10581.24004,10585.49706,10394.15375,10399.56817,8975.860213,8264.931023,2691.398722,3343.086022
35953.44806,40359.71796,2723.866378,3382.741526,9091.849849,8373.093872,10528.97252,10534.47999,10424.53714,10422.87206,10511.60623,10511.8373,10598.49577,10600.41462,10524.72489,10528.8905,9384.650485,8752.041438,2843.68798,3513.839141
30763.50956,36484.79072,3131.859601,3775.427042,9331.152957,8789.614287,10236.68724,10240.18133,10371.72122,10374.74972,10225.93616,10225.98515,10080.7615,10077.77541,10238.72074,10243.05493,9178.537711,8581.411225,3003.231624,3644.107676
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10255.79366,10257.27707,10184.14021,10184.13252,10112.98669,10111.5165,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
30763.50956,36484.79072,3131.859601,3775.427042,9331.152957,8789.614287,10236.68724,10240.18133,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10238.72074,10243.05493,9178.537711,8581.411225,3003.231624,3644.107676
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10371.72122,10374.74972,10225.93616,10225.98515,10080.7615,10077.77541,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
30057.70556,35833.25126,2793.247177,3452.452927,9207.970212,8585.174932,10326.18693,10330.26543,10430.45792,10432.88627,10313.14464,10313.16426,10196.42559,10194.0236,10324.00294,10327.50821,9410.542069,8865.228101,3156.927246,3805.167051
30929.25628,36672.3914,3014.510376,3657.498669,9216.169671,8616.985608,10280.87415,10285.20068,10488.18867,10492.74178,10268.09189,10268.18123,10048.9714,10044.45333,10280.87415,10285.20068,9216.169671,8616.985608,3014.510376,3657.498669
30763.50956,36484.79072,3131.859601,3775.427042,9331.152957,8789.614287,10236.68724,10240.18133,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10238.72074,10243.05493,9178.537711,8581.411225,3003.231624,3644.107676
38747.82561,40909.17984,2238.749711,2865.725394,8337.40913,7609.256266,10742.99869,10749.51896,10999.88997,11006.16521,10708.88517,10709.56949,10417.64862,10411.93009,10719.58706,10723.22149,9770.172755,9207.957901,3270.426702,3939.795614
25436.96015,32345.47186,3150.859737,3797.991035,9391.066603,8846.692478,10302.55807,10306.06521,10327.64854,10328.39425,10291.68854,10291.67703,10256.19581,10255.46711,10303.49069,10307.0816,9284.995277,8695.86286,2838.281132,3495.924672
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
30057.70556,35833.25126,3156.927246,3805.167051,9410.542069,8865.228101,10324.00294,10327.50821,10196.42559,10194.0236,10313.14464,10313.16426,10430.45792,10432.88627,10326.18693,10330.26543,9207.970212,8585.174932,2793.247177,3452.452927
25436.96015,32345.47186,2838.281132,3495.924672,9284.995277,8695.86286,10303.49069,10307.0816,10256.19581,10255.46711,10291.68854,10291.67703,10327.64854,10328.39425,10302.55807,10306.06521,9391.066603,8846.692478,3150.859737,3797.991035
38602.97455,41667.47604,3100.913026,3760.322387,9501.170914,8886.719573,10599.74144,10604.11353,10939.19031,10946.48695,10586.83447,10587.1648,10236.099,10228.94348,10611.10549,10617.62642,8703.079267,7910.401449,2440.325909,3085.976283
35406.28248,39766.50038,3175.481366,3827.230639,9468.702414,8920.670415,10387.93516,10391.48163,10244.76377,10242.11838,10377.12899,10377.30581,10509.6461,10512.47101,10394.32739,10399.77287,8976.124228,8265.213597,2691.736463,3343.541177
30057.70556,35833.25126,2793.247177,3452.452927,9207.970212,8585.174932,10326.18693,10330.26543,10430.45792,10432.88627,10313.14464,10313.16426,10196.42559,10194.0236,10324.00294,10327.50821,9410.542069,8865.228101,3156.927246,3805.167051
35953.44806,40359.71796,2723.866378,3382.741526,9091.849849,8373.093872,10528.97252,10534.47999,10598.49577,10600.41462,10511.60623,10511.8373,10424.53714,10422.87206,10524.72489,10528.8905,9384.650485,8752.041438,2843.68798,3513.839141
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10371.72122,10374.74972,10225.93616,10225.98515,10080.7615,10077.77541,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
38747.82561,40909.17984,2238.749711,2865.725394,8337.40913,7609.256266,10742.99869,10749.51896,10417.64862,10411.93009,10708.88517,10709.56949,10999.88997,11006.16521,10719.58706,10723.22149,9770.172755,9207.957901,3270.426702,3939.795614
30763.50956,36484.79072,3131.859601,3775.427042,9331.152957,8789.614287,10236.68724,10240.18133,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10238.72074,10243.05493,9178.537711,8581.411225,3003.231624,3644.107676
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10255.79366,10257.27707,10184.14021,10184.13252,10112.98669,10111.5165,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
38386.97477,41439.88156,3222.171688,3882.482763,9618.172454,9063.004938,10552.4659,10556.00711,10264.90763,10259.30716,10541.6531,10541.97193,10819.20042,10825.01373,10565.87089,10572.41289,8666.746262,7877.179793,2431.362263,3074.881633
39007.20459,42092.74878,2459.873327,3110.256331,8778.995538,7979.802731,10704.95894,10711.53586,10357.87364,10351.32103,10680.47062,10680.78885,11004.40386,11011.12028,10693.63857,10697.75674,9534.5738,8893.485577,2885.288512,3564.248655
35406.28248,39766.50038,3175.481366,3827.230639,9468.702414,8920.670415,10387.93516,10391.48163,10244.76377,10242.11838,10377.12899,10377.30581,10509.6461,10512.47101,10394.32739,10399.77287,8976.124228,8265.213597,2691.736463,3343.541177
38933.59776,41101.09072,3148.442328,3817.240426,9653.092852,9030.87921,10769.24194,10773.82903,10972.75098,10977.60871,10756.43361,10757.25228,10538.76593,10534.67016,10790.61876,10797.23261,8373.47926,7641.786811,2247.913558,2877.274103
35984.65871,40393.65229,2842.877755,3512.741118,9384.077809,8751.380774,10524.33181,10528.42633,10261.9321,10256.83014,10511.19974,10511.35032,10761.5535,10766.72822,10528.58081,10534.01759,9091.257592,8372.459697,2723.110893,3381.7239
30046.59848,35820.78451,3157.10899,3805.422648,9410.653296,8865.361937,10324.08834,10327.60885,10358.94744,10359.92128,10313.23262,10313.26941,10267.84256,10266.93368,10326.27194,10330.36554,9208.094794,8585.318498,2793.42387,3452.692545
30046.59848,35820.78451,2793.42387,3452.692545,9208.094794,8585.318498,10326.27194,10330.36554,10358.94744,10359.92128,10313.23262,10313.26941,10267.84256,10266.93368,10324.08834,10327.60885,9410.653296,8865.361937,3157.10899,3805.422648
30929.25628,36672.3914,3014.510376,3657.498669,9216.169671,8616.985608,10280.87415,10285.20068,10488.18867,10492.74178,10268.09189,10268.18123,10048.9714,10044.45333,10280.87415,10285.20068,9216.169671,8616.985608,3014.510376,3657.498669
30752.45617,36472.40901,3003.471177,3644.44059,9178.694883,8581.595259,10238.83637,10243.19105,10300.23303,10301.81196,10226.05553,10226.12777,10152.12403,10150.63975,10236.80308,10240.31776,9331.30434,8789.796426,3132.107896,3775.776404
30752.45617,36472.40901,3003.471177,3644.44059,9178.694883,8581.595259,10238.83637,10243.19105,10300.23303,10301.81196,10226.05553,10226.12777,10152.12403,10150.63975,10236.80308,10240.31776,9331.30434,8789.796426,3132.107896,3775.776404
25436.96015,32345.47186,3150.859737,3797.991035,9391.066603,8846.692478,10302.55807,10306.06521,10327.64854,10328.39425,10291.68854,10291.67703,10256.19581,10255.46711,10303.49069,10307.0816,9284.995277,8695.86286,2838.281132,3495.924672
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10371.72122,10374.74972,10225.93616,10225.98515,10080.7615,10077.77541,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
30752.45617,36472.40901,3132.107896,3775.776404,9331.30434,8789.796426,10236.80308,10240.31776,10300.23303,10301.81196,10226.05553,10226.12777,10152.12403,10150.63975,10238.83637,10243.19105,9178.694883,8581.595259,3003.471177,3644.44059
38386.97477,41439.88156,3222.171688,3882.482763,9618.172454,9063.004938,10552.4659,10556.00711,10264.90763,10259.30716,10541.6531,10541.97193,10819.20042,10825.01373,10565.87089,10572.41289,8666.746262,7877.179793,2431.362263,3074.881633
30057.70556,35833.25126,2793.247177,3452.452927,9207.970212,8585.174932,10326.18693,10330.26543,10430.45792,10432.88627,10313.14464,10313.16426,10196.42559,10194.0236,10324.00294,10327.50821,9410.542069,8865.228101,3156.927246,3805.167051
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10255.79366,10257.27707,10184.14021,10184.13252,10112.98669,10111.5165,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
30046.59848,35820.78451,2793.42387,3452.692545,9208.094794,8585.318498,10326.27194,10330.36554,10267.84256,10266.93368,10313.23262,10313.26941,10358.94744,10359.92128,10324.08834,10327.60885,9410.653296,8865.361937,3157.10899,3805.422648
38885.93487,41964.88378,2455.518875,3104.889209,8760.526554,7962.906505,10681.80911,10688.42324,10899.244,10904.34393,10657.3493,10657.68562,10415.88989,10411.05478,10669.22784,10672.88526,9613.727008,9007.49863,2932.52047,3610.186435
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
35420.17548,39781.60984,2691.398722,3343.086022,8975.860213,8264.931023,10394.15375,10399.56817,10173.36605,10169.20883,10376.9487,10377.09006,10581.24004,10585.49706,10387.76009,10391.27505,9468.474578,8920.396036,3175.108811,3826.706821
35572.58865,39946.8157,2702.475954,3356.681227,9013.995197,8300.543921,10438.28369,10443.77929,10362.5266,10361.47436,10421.08045,10421.35817,10479.19951,10480.56039,10433.93637,10438.38046,9353.227834,8746.843982,3056.98959,3708.283065
35420.17548,39781.60984,3175.108811,3826.706821,9468.474578,8920.396036,10387.76009,10391.27505,10581.24004,10585.49706,10376.9487,10377.09006,10173.36605,10169.20883,10394.15375,10399.56817,8975.860213,8264.931023,2691.398722,3343.086022
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
25436.96015,32345.47186,2838.281132,3495.924672,9284.995277,8695.86286,10303.49069,10307.0816,10256.19581,10255.46711,10291.68854,10291.67703,10327.64854,10328.39425,10302.55807,10306.06521,9391.066603,8846.692478,3150.859737,3797.991035
39007.20459,42092.74878,2885.288512,3564.248655,9534.5738,8893.485577,10693.63857,10697.75674,10357.87364,10351.32103,10680.47062,10680.78885,11004.40386,11011.12028,10704.95894,10711.53586,8778.995538,7979.802731,2459.873327,3110.256331
30046.59848,35820.78451,3157.10899,3805.422648,9410.653296,8865.361937,10324.08834,10327.60885,10267.84256,10266.93368,10313.23262,10313.26941,10358.94744,10359.92128,10326.27194,10330.36554,9208.094794,8585.318498,2793.42387,3452.692545
38747.82561,40909.17984,2238.749711,2865.725394,8337.40913,7609.256266,10742.99869,10749.51896,10417.64862,10411.93009,10708.88517,10709.56949,10999.88997,11006.16521,10719.58706,10723.22149,9770.172755,9207.957901,3270.426702,3939.795614
31222.32272,37004.55457,2804.462095,3466.139206,9246.516651,8621.611385,10369.4256,10373.54682,10327.85648,10327.34433,10356.39476,10356.51368,10384.96758,10385.63132,10369.2912,10373.68776,9295.373689,8692.038589,3039.151493,3686.980622
38386.97477,41439.88156,2431.362263,3074.881633,8666.746262,7877.179793,10565.87089,10572.41289,10819.20042,10825.01373,10541.6531,10541.97193,10264.90763,10259.30716,10552.4659,10556.00711,9618.172454,9063.004938,3222.171688,3882.482763
35984.65871,40393.65229,2723.110893,3381.7239,9091.257592,8372.459697,10528.58081,10534.01759,10761.5535,10766.72822,10511.19974,10511.35032,10261.9321,10256.83014,10524.33181,10528.42633,9384.077809,8751.380774,2842.877755,3512.741118
30527.75895,36368.99414,2826.538463,3492.911104,9325.765041,8696.353699,10458.68208,10462.77485,10283.17017,10279.83273,10445.51821,10445.55893,10608.65227,10612.01539,10458.68208,10462.77485,9325.765041,8696.353699,2826.538463,3492.911104
30046.59848,35820.78451,3157.10899,3805.422648,9410.653296,8865.361937,10324.08834,10327.60885,10358.94744,10359.92128,10313.23262,10313.26941,10267.84256,10266.93368,10326.27194,10330.36554,9208.094794,8585.318498,2793.42387,3452.692545
35406.28248,39766.50038,2691.736463,3343.541177,8976.124228,8265.213597,10394.32739,10399.77287,10244.76377,10242.11838,10377.12899,10377.30581,10509.6461,10512.47101,10387.93516,10391.48163,9468.702414,8920.670415,3175.481366,3827.230639
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
30752.45617,36472.40901,3132.107896,3775.776404,9331.30434,8789.796426,10236.80308,10240.31776,10152.12403,10150.63975,10226.05553,10226.12777,10300.23303,10301.81196,10238.83637,10243.19105,9178.694883,8581.595259,3003.471177,3644.44059
30057.70556,35833.25126,3156.927246,3805.167051,9410.542069,8865.228101,10324.00294,10327.50821,10196.42559,10194.0236,10313.14464,10313.16426,10430.45792,10432.88627,10326.18693,10330.26543,9207.970212,8585.174932,2793.247177,3452.452927
30752.45617,36472.40901,3132.107896,3775.776404,9331.30434,8789.796426,10236.80308,10240.31776,10300.23303,10301.81196,10226.05553,10226.12777,10152.12403,10150.63975,10238.83637,10243.19105,9178.694883,8581.595259,3003.471177,3644.44059
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
38386.97477,41439.88156,2431.362263,3074.881633,8666.746262,7877.179793,10565.87089,10572.41289,10264.90763,10259.30716,10541.6531,10541.97193,10819.20042,10825.01373,10552.4659,10556.00711,9618.172454,9063.004938,3222.171688,3882.482763
30437.8133,36266.70522,2872.308397,3537.193909,9403.544308,8808.220345,10435.3713,10438.98004,10505.06288,10506.75912,10423.46443,10423.48502,10342.35274,10340.69742,10436.63311,10440.73652,9306.215053,8677.925854,2821.160169,3486.401131
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10255.79366,10257.27707,10184.14021,10184.13252,10112.98669,10111.5165,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
40133.94333,43278.30445,2510.072827,3172.473937,8978.470663,8162.252198,10952.46851,10959.07373,11414.06977,11424.03628,10927.70482,10928.22475,10444.42407,10434.59037,10952.46851,10959.07373,8978.470663,8162.252198,2510.072827,3172.473937
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10371.72122,10374.74972,10225.93616,10225.98515,10080.7615,10077.77541,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
31222.32272,37004.55457,2804.462095,3466.139206,9246.516651,8621.611385,10369.4256,10373.54682,10327.85648,10327.34433,10356.39476,10356.51368,10384.96758,10385.63132,10369.2912,10373.68776,9295.373689,8692.038589,3039.151493,3686.980622
31247.14602,37032.35024,2803.922112,3465.407025,9246.135964,8621.172528,10369.16563,10373.24043,10547.74249,10551.70113,10356.12574,10356.19193,10165.37147,10161.44587,10369.03049,10373.38042,9295.0209,8691.625269,3038.615675,3686.236434
35984.65871,40393.65229,2723.110893,3381.7239,9091.257592,8372.459697,10528.58081,10534.01759,10761.5535,10766.72822,10511.19974,10511.35032,10261.9321,10256.83014,10524.33181,10528.42633,9384.077809,8751.380774,2842.877755,3512.741118
35406.28248,39766.50038,3175.481366,3827.230639,9468.702414,8920.670415,10387.93516,10391.48163,10244.76377,10242.11838,10377.12899,10377.30581,10509.6461,10512.47101,10394.32739,10399.77287,8976.124228,8265.213597,2691.736463,3343.541177
30527.75895,36368.99414,2826.538463,3492.911104,9325.765041,8696.353699,10458.68208,10462.77485,10608.65227,10612.01539,10445.51821,10445.55893,10283.17017,10279.83273,10458.68208,10462.77485,9325.765041,8696.353699,2826.538463,3492.911104
35953.44806,40359.71796,2843.68798,3513.839141,9384.650485,8752.041438,10524.72489,10528.8905,10424.53714,10422.87206,10511.60623,10511.8373,10598.49577,10600.41462,10528.97252,10534.47999,9091.849849,8373.093872,2723.866378,3382.741526
30763.50956,36484.79072,3003.231624,3644.107676,9178.537711,8581.411225,10238.72074,10243.05493,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10236.68724,10240.18133,9331.152957,8789.614287,3131.859601,3775.427042
30763.50956,36484.79072,3131.859601,3775.427042,9331.152957,8789.614287,10236.68724,10240.18133,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10238.72074,10243.05493,9178.537711,8581.411225,3003.231624,3644.107676
30046.59848,35820.78451,3157.10899,3805.422648,9410.653296,8865.361937,10324.08834,10327.60885,10267.84256,10266.93368,10313.23262,10313.26941,10358.94744,10359.92128,10326.27194,10330.36554,9208.094794,8585.318498,2793.42387,3452.692545
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
30763.50956,36484.79072,3131.859601,3775.427042,9331.152957,8789.614287,10236.68724,10240.18133,10080.7615,10077.77541,10225.93616,10225.98515,10371.72122,10374.74972,10238.72074,10243.05493,9178.537711,8581.411225,3003.231624,3644.107676
30057.70556,35833.25126,3156.927246,3805.167051,9410.542069,8865.228101,10324.00294,10327.50821,10430.45792,10432.88627,10313.14464,10313.16426,10196.42559,10194.0236,10326.18693,10330.26543,9207.970212,8585.174932,2793.247177,3452.452927
36278.07016,40711.68949,2738.555867,3400.498877,9148.372326,8425.661371,10595.24235,10600.67038,10241.72743,10234.83966,10577.86292,10578.10098,10915.73562,10922.69318,10595.24235,10600.67038,9148.372326,8425.661371,2738.555867,3400.498877
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
25123.8347,31967.63245,3119.943739,3761.309526,9293.187394,8753.473019,10194.90417,10198.3948,10112.98669,10111.5165,10184.14021,10184.13252,10255.79366,10257.27707,10194.90417,10198.3948,9293.187394,8753.473019,3119.943739,3761.309526
25115.33213,31957.69253,3120.024989,3761.423868,9293.236935,8753.532599,10194.94206,10198.43938,10184.36991,10184.38502,10184.17926,10184.17914,10184.36991,10184.38502,10194.94206,10198.43938,9293.236935,8753.532599,3120.024989,3761.423868
30057.70556,35833.25126,3156.927246,3805.167051,9410.542069,8865.228101,10324.00294,10327.50821,10196.42559,10194.0236,10313.14464,10313.16426,10430.45792,10432.88627,10326.18693,10330.26543,9207.970212,8585.174932,2793.247177,3452.452927
