time,density,radius
84.535,1.1071E+13,0.000000296
85.535,1.0987E+13,2.965E-07
86.535,1.0904E+13,2.9699E-07
87.535,1.0824E+13,2.97475E-07
88.535,1.0745E+13,2.9795E-07
89.535,1.0668E+13,2.9842E-07
90.535,1.0593E+13,2.98885E-07
91.535,1.052E+13,2.9934E-07
92.535,1.0448E+13,2.9979E-07
93.535,1.0378E+13,3.0023E-07
94.535,1.0309E+13,3.0067E-07
95.535,1.0242E+13,3.011E-07
96.535,1.0176E+13,3.01525E-07
97.535,1.0112E+13,3.0194E-07
98.535,1.0049E+13,3.02355E-07
99.535,9.9868E+12,3.0276E-07
100.54,9.9262E+12,3.03165E-07
101.54,9.8668E+12,3.0356E-07
102.54,9.8086E+12,3.0395E-07
103.54,9.7516E+12,3.04335E-07
104.54,9.6956E+12,3.04715E-07
105.54,9.6407E+12,3.05095E-07
106.54,9.5868E+12,3.05465E-07
107.54,9.534E+12,3.0583E-07
108.54,9.4821E+12,3.0619E-07
109.54,9.4312E+12,3.0655E-07
110.54,9.3811E+12,3.069E-07
111.54,9.332E+12,3.0725E-07
112.54,9.2838E+12,3.07595E-07
113.54,9.2364E+12,3.0793E-07
114.54,9.1898E+12,3.0827E-07
115.54,9.144E+12,3.086E-07
116.54,9.099E+12,3.08925E-07
117.54,9.0548E+12,3.0925E-07
118.54,9.0113E+12,3.0957E-07
119.54,8.9685E+12,3.09885E-07
120.54,8.9264E+12,3.102E-07
121.54,8.885E+12,3.1051E-07
122.54,8.8443E+12,3.10815E-07
123.54,8.8042E+12,3.11115E-07
124.54,8.7647E+12,3.11415E-07
125.54,8.7259E+12,3.1171E-07
126.54,8.6876E+12,0.000000312
127.54,8.65E+12,3.1229E-07
128.54,8.6129E+12,3.12575E-07
129.54,8.5764E+12,3.12855E-07
130.54,8.5404E+12,3.13135E-07
131.54,8.5049E+12,3.1341E-07
132.54,8.47E+12,3.13685E-07
133.54,8.4356E+12,3.13955E-07
134.54,8.4016E+12,3.14225E-07
135.54,8.3682E+12,3.1449E-07
136.54,8.3352E+12,3.1475E-07
137.54,8.3027E+12,3.1501E-07
138.54,8.2707E+12,3.15265E-07
139.54,8.239E+12,3.1552E-07
140.54,8.2079E+12,3.15775E-07
141.54,8.1771E+12,3.1602E-07
142.54,8.1468E+12,3.1627E-07
143.54,8.1168E+12,3.16515E-07
144.54,8.0873E+12,3.16755E-07
145.54,8.0581E+12,3.16995E-07
146.54,8.0293E+12,3.1723E-07
147.54,8.0009E+12,3.17465E-07
148.54,7.9729E+12,3.177E-07
149.54,7.9452E+12,3.1793E-07
150.54,7.9179E+12,3.18155E-07
151.54,7.8909E+12,3.18385E-07
152.54,7.8642E+12,3.18605E-07
153.54,7.8379E+12,3.1883E-07
154.54,7.8119E+12,3.1905E-07
155.54,7.7862E+12,3.19265E-07
156.54,7.7608E+12,3.1948E-07
157.54,7.7358E+12,3.19695E-07
158.54,7.711E+12,3.1991E-07
159.54,7.6865E+12,3.2012E-07
160.54,7.6623E+12,3.20325E-07
161.54,7.6384E+12,3.20535E-07
162.54,7.6147E+12,3.20735E-07
163.54,7.5914E+12,3.2094E-07
164.54,7.5683E+12,3.2114E-07
165.54,7.5454E+12,3.2134E-07
166.54,7.5228E+12,3.2154E-07
167.54,7.5005E+12,3.21735E-07
168.54,7.4784E+12,3.2193E-07
169.54,7.4565E+12,3.2212E-07
170.54,7.4349E+12,3.2231E-07
171.54,7.4136E+12,3.225E-07
172.54,7.3924E+12,3.2269E-07
173.54,7.3715E+12,3.22875E-07
174.54,7.3508E+12,3.2306E-07
175.54,7.3303E+12,3.23245E-07
176.54,7.31E+12,3.23425E-07
177.54,7.29E+12,3.23605E-07
178.54,7.2701E+12,3.23785E-07
179.54,7.2505E+12,3.23965E-07
180.54,7.2311E+12,3.2414E-07
181.54,7.2118E+12,3.24315E-07
182.54,7.1928E+12,3.24485E-07
183.54,7.1739E+12,3.2466E-07
184.54,7.1552E+12,3.2483E-07
185.54,7.1367E+12,0.000000325
186.54,7.1184E+12,3.2517E-07
187.54,7.1003E+12,3.25335E-07
188.54,7.0823E+12,3.255E-07
189.54,7.0645E+12,3.25665E-07
190.54,7.0469E+12,3.2583E-07
191.54,7.0295E+12,3.2599E-07
192.54,7.0122E+12,3.2615E-07
193.54,6.9951E+12,3.2631E-07
194.54,6.9781E+12,3.2647E-07
195.54,6.9613E+12,3.26625E-07
196.54,6.9447E+12,3.2678E-07
197.54,6.9282E+12,3.26935E-07
198.54,6.9118E+12,3.2709E-07
199.54,6.8956E+12,3.27245E-07
200.54,6.8796E+12,3.27395E-07
201.54,6.8637E+12,3.27545E-07
202.54,6.8479E+12,3.27695E-07
203.54,6.8323E+12,3.27845E-07
204.54,6.8168E+12,3.2799E-07
205.54,6.8015E+12,3.2814E-07
206.54,6.7862E+12,3.28285E-07
207.54,6.7712E+12,3.2843E-07
208.54,6.7562E+12,3.28575E-07
209.54,6.7414E+12,3.28715E-07
210.54,6.7267E+12,3.28855E-07
211.54,6.7121E+12,0.000000329
212.54,6.6976E+12,3.29135E-07
213.54,6.6833E+12,3.29275E-07
214.54,6.6691E+12,3.29415E-07
215.54,6.655E+12,3.2955E-07
216.54,6.641E+12,3.29685E-07
217.54,6.6272E+12,3.29825E-07
218.54,6.6134E+12,3.29955E-07
219.54,6.5998E+12,3.3009E-07
220.54,6.5862E+12,3.30225E-07
221.54,6.5728E+12,3.30355E-07
222.54,6.5595E+12,3.30485E-07
223.54,6.5463E+12,3.30615E-07
224.54,6.5332E+12,3.30745E-07
225.54,6.5202E+12,3.30875E-07
226.54,6.5073E+12,0.000000331
227.54,6.4945E+12,3.3113E-07
228.54,6.4818E+12,3.31255E-07
229.54,6.4692E+12,3.3138E-07
230.54,6.4566E+12,3.31505E-07
231.54,6.4442E+12,3.3163E-07
232.54,6.4319E+12,3.3175E-07
233.54,6.4197E+12,3.31875E-07
234.54,6.4075E+12,3.31995E-07
235.54,6.3955E+12,3.3212E-07
236.54,6.3835E+12,3.3224E-07
237.54,6.3717E+12,3.32355E-07
238.54,6.3599E+12,3.32475E-07
239.54,6.3482E+12,3.32595E-07
240.54,6.3366E+12,3.3271E-07
241.54,6.3251E+12,3.3283E-07
242.54,6.3136E+12,3.32945E-07
243.54,6.3023E+12,3.3306E-07
244.54,6.291E+12,3.33175E-07
245.54,6.2798E+12,3.3329E-07
246.54,6.2687E+12,3.33405E-07
247.54,6.2576E+12,3.33515E-07
248.54,6.2467E+12,3.3363E-07
249.54,6.2358E+12,3.3374E-07
250.54,6.225E+12,3.3385E-07
251.54,6.2142E+12,3.3396E-07
252.54,6.2036E+12,3.3407E-07
253.54,6.193E+12,3.3418E-07
254.54,6.1825E+12,3.3429E-07
255.54,6.172E+12,3.34395E-07
256.54,6.1616E+12,3.34505E-07
257.54,6.1513E+12,3.3461E-07
258.54,6.1411E+12,3.34715E-07
259.54,6.1309E+12,3.3482E-07
260.54,6.1208E+12,3.34925E-07
261.54,6.1108E+12,3.3503E-07
262.54,6.1008E+12,3.35135E-07
263.54,6.0909E+12,3.3524E-07
264.54,6.0811E+12,3.3534E-07
265.54,6.0713E+12,3.35445E-07
266.54,6.0616E+12,3.35545E-07
267.54,6.0519E+12,3.3565E-07
268.54,6.0424E+12,3.3575E-07
269.54,6.0328E+12,3.3585E-07
270.54,6.0234E+12,3.3595E-07
271.54,6.014E+12,3.3605E-07
272.54,6.0046E+12,3.36145E-07
273.54,5.9953E+12,3.36245E-07
274.54,5.9861E+12,3.36345E-07
275.54,5.9769E+12,3.3644E-07
276.54,5.9678E+12,3.36535E-07
277.54,5.9587E+12,3.36635E-07
278.54,5.9497E+12,3.3673E-07
279.54,5.9408E+12,3.36825E-07
280.54,5.9319E+12,3.3692E-07
281.54,5.923E+12,3.37015E-07
282.54,5.9142E+12,3.3711E-07
283.54,5.9055E+12,3.372E-07
284.54,5.8968E+12,3.37295E-07
285.54,5.8882E+12,3.37385E-07
286.54,5.8796E+12,3.3748E-07
287.54,5.8711E+12,3.3757E-07
288.54,5.8626E+12,3.3766E-07
289.54,5.8542E+12,3.37755E-07
290.54,5.8458E+12,3.37845E-07
291.54,5.8375E+12,3.37935E-07
292.54,5.8292E+12,3.38025E-07
293.54,5.8209E+12,3.38115E-07
294.54,5.8127E+12,3.382E-07
295.54,5.8046E+12,3.3829E-07
296.54,5.7965E+12,3.3838E-07
297.54,5.7885E+12,3.38465E-07
298.54,5.7805E+12,3.38555E-07
299.54,5.7725E+12,3.3864E-07
300.54,5.7646E+12,3.38725E-07
301.54,5.7567E+12,3.3881E-07
302.54,5.7489E+12,3.38895E-07
303.54,5.7411E+12,3.3898E-07
304.54,5.7334E+12,3.39065E-07
305.54,5.7257E+12,3.3915E-07
306.54,5.718E+12,3.39235E-07
307.54,5.7104E+12,3.3932E-07
308.54,5.7028E+12,3.39405E-07
309.54,5.6953E+12,3.39485E-07
310.54,5.6878E+12,3.3957E-07
311.54,5.6804E+12,3.3965E-07
312.54,5.6729E+12,3.39735E-07
313.54,5.6656E+12,3.39815E-07
314.54,5.6582E+12,3.39895E-07
315.54,5.651E+12,3.39975E-07
316.54,5.6437E+12,3.40055E-07
317.54,5.6365E+12,3.40135E-07
318.54,5.6293E+12,3.40215E-07
319.54,5.6222E+12,3.40295E-07
320.54,5.6151E+12,3.40375E-07
321.54,5.608E+12,3.40455E-07
322.54,5.601E+12,3.40535E-07
323.54,5.594E+12,3.4061E-07
324.54,5.587E+12,3.4069E-07
325.54,5.5801E+12,3.40765E-07
326.54,5.5732E+12,3.40845E-07
327.54,5.5664E+12,3.4092E-07
328.54,5.5595E+12,3.40995E-07
329.54,5.5528E+12,3.41075E-07
330.54,5.546E+12,3.4115E-07
331.54,5.5393E+12,3.41225E-07
332.54,5.5326E+12,3.413E-07
333.54,5.526E+12,3.41375E-07
334.54,5.5194E+12,3.4145E-07
335.54,5.5128E+12,3.41525E-07
336.54,5.5062E+12,3.416E-07
337.54,5.4997E+12,3.4167E-07
338.54,5.4932E+12,3.41745E-07
339.54,5.4868E+12,3.4182E-07
340.54,5.4803E+12,3.4189E-07
341.54,5.474E+12,3.41965E-07
342.54,5.4676E+12,3.42035E-07
343.54,5.4613E+12,3.4211E-07
344.54,5.455E+12,3.4218E-07
345.54,5.4487E+12,3.4225E-07
346.54,5.4425E+12,3.42325E-07
347.54,5.4362E+12,3.42395E-07
348.54,5.4301E+12,3.42465E-07
349.54,5.4239E+12,3.42535E-07
350.54,5.4178E+12,3.42605E-07
351.54,5.4117E+12,3.42675E-07
352.54,5.4056E+12,3.42745E-07
353.54,5.3996E+12,3.42815E-07
354.54,5.3936E+12,3.42885E-07
355.54,5.3876E+12,3.42955E-07
356.54,5.3817E+12,3.4302E-07
357.54,5.3757E+12,3.4309E-07
358.54,5.3698E+12,3.4316E-07
359.54,5.364E+12,3.43225E-07
360.54,5.3581E+12,3.43295E-07
361.54,5.3523E+12,3.4336E-07
362.54,5.3465E+12,3.4343E-07
363.54,5.3407E+12,3.43495E-07
364.54,5.335E+12,3.4356E-07
365.54,5.3293E+12,3.4363E-07
366.54,5.3236E+12,3.43695E-07
367.54,5.3179E+12,3.4376E-07
368.54,5.3123E+12,3.43825E-07
369.54,5.3067E+12,3.4389E-07
370.54,5.3011E+12,3.43955E-07
371.54,5.2955E+12,3.4402E-07
372.54,5.29E+12,3.44085E-07
373.54,5.2845E+12,3.4415E-07
374.54,5.279E+12,3.44215E-07
375.54,5.2735E+12,3.4428E-07
376.54,5.2681E+12,3.4434E-07
377.54,5.2626E+12,3.44405E-07
378.54,5.2572E+12,3.4447E-07
379.54,5.2519E+12,3.4453E-07
380.54,5.2465E+12,3.44595E-07
381.54,5.2412E+12,3.4466E-07
382.54,5.2359E+12,3.4472E-07
383.54,5.2306E+12,3.44785E-07
384.54,5.2253E+12,3.44845E-07
385.54,5.2201E+12,3.44905E-07
386.54,5.2149E+12,3.4497E-07
387.54,5.2097E+12,3.4503E-07
388.54,5.2045E+12,3.4509E-07
389.54,5.1993E+12,3.4515E-07
390.54,5.1942E+12,3.45215E-07
391.54,5.1891E+12,3.45275E-07
392.54,5.184E+12,3.45335E-07
393.54,5.179E+12,3.45395E-07
394.54,5.1739E+12,3.45455E-07
395.54,5.1689E+12,3.45515E-07
396.54,5.1639E+12,3.45575E-07
397.54,5.1589E+12,3.45635E-07
398.54,5.1539E+12,3.45695E-07
399.54,5.149E+12,3.4575E-07
400.54,5.1441E+12,3.4581E-07
401.54,5.1391E+12,3.4587E-07
402.54,5.1343E+12,3.4593E-07
403.54,5.1294E+12,3.45985E-07
404.54,5.1245E+12,3.46045E-07
405.54,5.1197E+12,3.461E-07
406.54,5.1149E+12,3.4616E-07
407.54,5.1101E+12,3.46215E-07
408.54,5.1054E+12,3.46275E-07
409.54,5.1006E+12,3.4633E-07
410.54,5.0959E+12,3.4639E-07
411.54,5.0912E+12,3.46445E-07
412.54,5.0865E+12,3.465E-07
413.54,5.0818E+12,3.4656E-07
414.54,5.0771E+12,3.46615E-07
415.54,5.0725E+12,3.4667E-07
416.54,5.0679E+12,3.46725E-07
417.54,5.0633E+12,3.46785E-07
418.54,5.0587E+12,3.4684E-07
419.54,5.0541E+12,3.46895E-07
420.54,5.0495E+12,3.4695E-07
421.54,5.045E+12,3.47005E-07
422.54,5.0405E+12,3.4706E-07
423.54,5.036E+12,3.47115E-07
424.54,5.0315E+12,3.4717E-07
425.54,5.027E+12,3.4722E-07
426.54,5.0226E+12,3.47275E-07
427.54,5.0181E+12,3.4733E-07
428.54,5.0137E+12,3.47385E-07
429.54,5.0093E+12,3.4744E-07
430.54,5.0049E+12,3.4749E-07
431.54,5.0006E+12,3.47545E-07
432.54,4.9962E+12,3.476E-07
433.54,4.9919E+12,3.4765E-07
434.54,4.9876E+12,3.47705E-07
435.54,4.9833E+12,3.47755E-07
436.54,4.979E+12,3.4781E-07
437.54,4.9747E+12,3.4786E-07
438.54,4.9704E+12,3.47915E-07
439.54,4.9662E+12,3.47965E-07
440.54,4.962E+12,3.4802E-07
441.54,4.9578E+12,3.4807E-07
442.54,4.9536E+12,3.48125E-07
443.54,4.9494E+12,3.48175E-07
444.54,4.9452E+12,3.48225E-07
445.54,4.9411E+12,3.48275E-07
446.54,4.9369E+12,3.4833E-07
447.54,4.9328E+12,3.4838E-07
448.54,4.9287E+12,3.4843E-07
449.54,4.9246E+12,3.4848E-07
450.54,4.9205E+12,3.4853E-07
451.54,4.9165E+12,3.4858E-07
452.54,4.9124E+12,3.4863E-07
453.54,4.9084E+12,3.4868E-07
454.54,4.9044E+12,3.4873E-07
455.54,4.9003E+12,3.4878E-07
456.54,4.8964E+12,3.4883E-07
457.54,4.8924E+12,3.4888E-07
458.54,4.8884E+12,3.4893E-07
459.54,4.8845E+12,3.4898E-07
460.54,4.8805E+12,3.4903E-07
461.54,4.8766E+12,3.49075E-07
462.54,4.8727E+12,3.49125E-07
463.54,4.8688E+12,3.49175E-07
464.54,4.8649E+12,3.49225E-07
465.54,4.861E+12,3.4927E-07
466.54,4.8572E+12,3.4932E-07
467.54,4.8533E+12,3.4937E-07
468.54,4.8495E+12,3.49415E-07
469.54,4.8457E+12,3.49465E-07
470.54,4.8419E+12,3.4951E-07
471.54,4.8381E+12,3.4956E-07
472.54,4.8343E+12,3.4961E-07
473.54,4.8305E+12,3.49655E-07
474.54,4.8268E+12,3.497E-07
475.54,4.823E+12,3.4975E-07
476.54,4.8193E+12,3.49795E-07
477.54,4.8156E+12,3.49845E-07
478.54,4.8119E+12,3.4989E-07
479.54,4.8082E+12,3.49935E-07
480.54,4.8045E+12,3.49985E-07
481.54,4.8008E+12,3.5003E-07
482.54,4.7972E+12,3.50075E-07
483.54,4.7935E+12,3.5012E-07
484.54,4.7899E+12,3.5017E-07
485.54,4.7862E+12,3.50215E-07
486.54,4.7826E+12,3.5026E-07
487.54,4.779E+12,3.50305E-07
488.54,4.7754E+12,3.5035E-07
489.54,4.7719E+12,3.50395E-07
490.54,4.7683E+12,3.5044E-07
491.54,4.7648E+12,3.50485E-07
492.54,4.7612E+12,3.5053E-07
493.54,4.7577E+12,3.50575E-07
494.54,4.7542E+12,3.5062E-07
495.54,4.7507E+12,3.50665E-07
496.54,4.7472E+12,3.5071E-07
497.54,4.7437E+12,3.50755E-07
498.54,4.7402E+12,3.508E-07
499.54,4.7367E+12,3.50845E-07
500.54,4.7333E+12,3.5089E-07
501.54,4.7298E+12,3.50935E-07
502.54,4.7264E+12,3.50975E-07
503.54,4.723E+12,3.5102E-07
504.54,4.7196E+12,3.51065E-07
505.54,4.7162E+12,3.5111E-07
506.54,4.7128E+12,3.5115E-07
507.54,4.7094E+12,3.51195E-07
508.54,4.706E+12,3.5124E-07
509.54,4.7027E+12,3.5128E-07
510.54,4.6993E+12,3.51325E-07
511.54,4.696E+12,3.5137E-07
512.54,4.6927E+12,3.5141E-07
513.54,4.6893E+12,3.51455E-07
514.54,4.686E+12,3.51495E-07
515.54,4.6827E+12,3.5154E-07
516.54,4.6794E+12,3.5158E-07
517.54,4.6762E+12,3.51625E-07
518.54,4.6729E+12,3.51665E-07
519.54,4.6696E+12,3.5171E-07
520.54,4.6664E+12,3.5175E-07
521.54,4.6632E+12,3.5179E-07
522.54,4.6599E+12,3.51835E-07
523.54,4.6567E+12,3.51875E-07
524.54,4.6535E+12,3.5192E-07
525.54,4.6503E+12,3.5196E-07
526.54,4.6471E+12,0.000000352
527.54,4.6439E+12,3.5204E-07
528.54,4.6407E+12,3.52085E-07
529.54,4.6376E+12,3.52125E-07
530.54,4.6344E+12,3.52165E-07
531.54,4.6313E+12,3.52205E-07
532.54,4.6282E+12,3.5225E-07
533.54,4.625E+12,3.5229E-07
534.54,4.6219E+12,3.5233E-07
535.54,4.6188E+12,3.5237E-07
536.54,4.6157E+12,3.5241E-07
537.54,4.6126E+12,3.5245E-07
538.54,4.6095E+12,3.5249E-07
539.54,4.6065E+12,3.5253E-07
540.54,4.6034E+12,3.5257E-07
541.54,4.6003E+12,3.5261E-07
542.54,4.5973E+12,3.5265E-07
543.54,4.5943E+12,3.5269E-07
544.54,4.5912E+12,3.5273E-07
545.54,4.5882E+12,3.5277E-07
546.54,4.5852E+12,3.5281E-07
547.54,4.5822E+12,3.5285E-07
548.54,4.5792E+12,3.5289E-07
549.54,4.5762E+12,3.5293E-07
550.54,4.5732E+12,3.5297E-07
551.54,4.5703E+12,3.53005E-07
552.54,4.5673E+12,3.53045E-07
553.54,4.5644E+12,3.53085E-07
554.54,4.5614E+12,3.53125E-07
555.54,4.5585E+12,3.5316E-07
556.54,4.5556E+12,3.532E-07
557.54,4.5526E+12,3.5324E-07
558.54,4.5497E+12,3.5328E-07
559.54,4.5468E+12,3.53315E-07
560.54,4.5439E+12,3.53355E-07
561.54,4.541E+12,3.53395E-07
562.54,4.5382E+12,3.5343E-07
563.54,4.5353E+12,3.5347E-07
564.54,4.5324E+12,3.5351E-07
565.54,4.5296E+12,3.53545E-07
566.54,4.5267E+12,3.53585E-07
567.54,4.5239E+12,3.5362E-07
568.54,4.521E+12,3.5366E-07
569.54,4.5182E+12,3.53695E-07
570.54,4.5154E+12,3.53735E-07
571.54,4.5126E+12,3.5377E-07
572.54,4.5098E+12,3.5381E-07
573.54,4.507E+12,3.53845E-07
574.54,4.5042E+12,3.53885E-07
575.54,4.5014E+12,3.5392E-07
576.54,4.4987E+12,3.53955E-07
577.54,4.4959E+12,3.53995E-07
578.54,4.4931E+12,3.5403E-07
579.54,4.4904E+12,3.5407E-07
580.54,4.4876E+12,3.54105E-07
581.54,4.4849E+12,3.5414E-07
582.54,4.4822E+12,3.5418E-07
583.54,4.4795E+12,3.54215E-07
584.54,4.4767E+12,3.5425E-07
585.54,4.474E+12,3.54285E-07
586.54,4.4713E+12,3.54325E-07
587.54,4.4687E+12,3.5436E-07
588.54,4.466E+12,3.54395E-07
589.54,4.4633E+12,3.5443E-07
590.54,4.4606E+12,3.5447E-07
591.54,4.458E+12,3.54505E-07
592.54,4.4553E+12,3.5454E-07
593.54,4.4526E+12,3.54575E-07
594.54,4.45E+12,3.5461E-07
595.54,4.4474E+12,3.54645E-07
596.54,4.4447E+12,3.5468E-07
597.54,4.4421E+12,3.5472E-07
598.54,4.4395E+12,3.54755E-07
599.54,4.4369E+12,3.5479E-07
600.54,4.4343E+12,3.54825E-07
601.54,4.4317E+12,3.5486E-07
602.54,4.4291E+12,3.54895E-07
603.54,4.4265E+12,3.5493E-07
604.54,4.4239E+12,3.54965E-07
605.54,4.4214E+12,0.000000355
606.54,4.4188E+12,3.55035E-07
607.54,4.4162E+12,3.5507E-07
608.54,4.4137E+12,3.55105E-07
609.54,4.4111E+12,3.5514E-07
610.54,4.4086E+12,3.5517E-07
611.54,4.4061E+12,3.55205E-07
612.54,4.4035E+12,3.5524E-07
613.54,4.401E+12,3.55275E-07
614.54,4.3985E+12,3.5531E-07
615.54,4.396E+12,3.55345E-07
616.54,4.3935E+12,3.5538E-07
617.54,4.391E+12,3.5541E-07
618.54,4.3885E+12,3.55445E-07
619.54,4.386E+12,3.5548E-07
620.54,4.3836E+12,3.55515E-07
621.54,4.3811E+12,3.55545E-07
622.54,4.3786E+12,3.5558E-07
623.54,4.3762E+12,3.55615E-07
624.54,4.3737E+12,3.5565E-07
625.54,4.3713E+12,3.5568E-07
626.54,4.3688E+12,3.55715E-07
627.54,4.3664E+12,3.5575E-07
628.54,4.364E+12,3.5578E-07
629.54,4.3616E+12,3.55815E-07
630.54,4.3591E+12,3.5585E-07
631.54,4.3567E+12,3.5588E-07
632.54,4.3543E+12,3.55915E-07
633.54,4.3519E+12,3.5595E-07
634.54,4.3495E+12,3.5598E-07
635.54,4.3471E+12,3.56015E-07
636.54,4.3448E+12,3.56045E-07
637.54,4.3424E+12,3.5608E-07
638.54,4.34E+12,3.5611E-07
639.54,4.3377E+12,3.56145E-07
640.54,4.3353E+12,3.56175E-07
641.54,4.3329E+12,3.5621E-07
642.54,4.3306E+12,3.5624E-07
643.54,4.3283E+12,3.56275E-07
644.54,4.3259E+12,3.56305E-07
645.54,4.3236E+12,3.5634E-07
646.54,4.3213E+12,3.5637E-07
647.54,4.3189E+12,3.56405E-07
648.54,4.3166E+12,3.56435E-07
649.54,4.3143E+12,3.56465E-07
650.54,4.312E+12,3.565E-07
651.54,4.3097E+12,3.5653E-07
652.54,4.3074E+12,3.56565E-07
653.54,4.3051E+12,3.56595E-07
654.54,4.3028E+12,3.56625E-07
655.54,4.3006E+12,3.5666E-07
656.54,4.2983E+12,3.5669E-07
657.54,4.296E+12,3.5672E-07
658.54,4.2938E+12,3.56755E-07
659.54,4.2915E+12,3.56785E-07
660.54,4.2893E+12,3.56815E-07
661.54,4.287E+12,3.56845E-07
662.54,4.2848E+12,3.5688E-07
663.54,4.2825E+12,3.5691E-07
664.54,4.2803E+12,3.5694E-07
665.54,4.2781E+12,3.5697E-07
666.54,4.2759E+12,3.57005E-07
667.54,4.2737E+12,3.57035E-07
668.54,4.2714E+12,3.57065E-07
669.54,4.2692E+12,3.57095E-07
670.54,4.267E+12,3.57125E-07
671.54,4.2648E+12,3.57155E-07
672.54,4.2626E+12,3.5719E-07
673.54,4.2605E+12,3.5722E-07
674.54,4.2583E+12,3.5725E-07
675.54,4.2561E+12,3.5728E-07
676.54,4.2539E+12,3.5731E-07
677.54,4.2518E+12,3.5734E-07
678.54,4.2496E+12,3.5737E-07
679.54,4.2475E+12,3.574E-07
680.54,4.2453E+12,3.5743E-07
681.54,4.2432E+12,3.5746E-07
682.54,4.241E+12,3.5749E-07
683.54,4.2389E+12,3.5752E-07
684.54,4.2367E+12,3.5755E-07
685.54,4.2346E+12,3.5758E-07
686.54,4.2325E+12,3.5761E-07
687.54,4.2304E+12,3.5764E-07
688.54,4.2283E+12,3.5767E-07
689.54,4.2262E+12,3.577E-07
690.54,4.224E+12,3.5773E-07
691.54,4.2219E+12,3.5776E-07
